+-----------------------------------------------------------------------------------------------------------------------------------------+
|Plan HV     Min Snap  Max Snap  Execs       LIO            PIO            CPU         Elapsed        CPU/EXE     ELA/EXE     WALL/EXE    |
+-----------------------------------------------------------------------------------------------------------------------------------------+
|2949835890  1629      1655      1,760       453,026,706    157,780,490    4,899.90    22,334.58      2.7840      12.6901     12.6901     |
|1800862632  1656      1656      5           2,811,786      1,149,962      53.72       217.54         10.7439     43.5072     43.5072     |
|2982110054  1656      1676      1,586       18,870,177,498 4,081,576,722  363,806.37  2,701,132.60   229.3861    1,703.1101  1,703.1101  |
+-----------------------------------------------------------------------------------------------------------------------------------------+
.
========== PHV = 2949835890==========
First seen from "07/05/22 16:00:30" (snap #1629)
Last seen from  "07/06/22 18:00:23" (snap #1655)
.
Execs          LIO            PIO            CPU            Elapsed
=====          ===            ===            ===            =======
1,760          453,026,706    157,780,490    4,899.90       22,334.58
.
Plan hash value: 2949835890

------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                          | Name                    | Rows  | Bytes | Cost (%CPU)| Time     |
|  27 |             TABLE ACCESS FULL                      | TS$                     |     8 |   128 |     5   (0)| 00:00:01 |
|  28 |          VIEW                                      |                         |     6 |    96 |    32  (22)| 00:00:01 |
|  29 |           HASH GROUP BY                            |                         |     6 |    96 |    32  (22)| 00:00:01 |
|  30 |            VIEW                                    | DBA_FREE_SPACE          | 73394 |  1146K|    28  (11)| 00:00:01 |
|  31 |             UNION-ALL                              |                         |       |       |            |          |
|  32 |              NESTED LOOPS                          |                         |     1 |    59 |     2   (0)| 00:00:01 |
|  33 |               NESTED LOOPS                         |                         |     1 |    48 |     2   (0)| 00:00:01 |
|  34 |                TABLE ACCESS FULL                   | FILE$                   |     6 |    54 |     2   (0)| 00:00:01 |
|  35 |                TABLE ACCESS CLUSTER                | FET$                    |     1 |    39 |     0   (0)|          |
|  36 |                 INDEX UNIQUE SCAN                  | I_TS#                   |     1 |       |     0   (0)|          |
|  37 |               TABLE ACCESS CLUSTER                 | TS$                     |     1 |    11 |     0   (0)|          |
|  38 |                INDEX UNIQUE SCAN                   | I_TS#                   |     1 |       |     0   (0)|          |
|  39 |              HASH JOIN                             |                         |   149 |  6109 |     7   (0)| 00:00:01 |
|  40 |               NESTED LOOPS                         |                         |   149 |  4768 |     5   (0)| 00:00:01 |
|  41 |                TABLE ACCESS FULL                   | TS$                     |     6 |   132 |     5   (0)| 00:00:01 |
|  42 |                FIXED TABLE FIXED INDEX             | X$KTFBFE (ind:1)        |    24 |   240 |     0   (0)|          |
|  43 |               TABLE ACCESS FULL                    | FILE$                   |     6 |    54 |     2   (0)| 00:00:01 |
|  44 |              NESTED LOOPS                          |                         | 73242 |  7367K|    11  (28)| 00:00:01 |
|  45 |               NESTED LOOPS                         |                         |     4 |   152 |     8   (0)| 00:00:01 |
|  46 |                NESTED LOOPS                        |                         |     5 |    80 |     3   (0)| 00:00:01 |
|  47 |                 TABLE ACCESS FULL                  | FILE$                   |     6 |    54 |     2   (0)| 00:00:01 |
|  48 |                 TABLE ACCESS BY INDEX ROWID BATCHED| RECYCLEBIN$             |     1 |     7 |     1   (0)| 00:00:01 |
|  49 |                  INDEX RANGE SCAN                  | RECYCLEBIN$_TS          |     5 |       |     0   (0)|          |
|  50 |                TABLE ACCESS CLUSTER                | TS$                     |     1 |    22 |     1   (0)| 00:00:01 |
|  51 |                 INDEX UNIQUE SCAN                  | I_TS#                   |     1 |       |     0   (0)|          |
|  52 |               FIXED TABLE FULL                     | X$KTFBUE                | 16667 |  1057K|     1 (100)| 00:00:01 |
|  53 |              NESTED LOOPS                          |                         |     1 |    79 |     5   (0)| 00:00:01 |
|  54 |               NESTED LOOPS                         |                         |     1 |    68 |     5   (0)| 00:00:01 |
|  55 |                MERGE JOIN CARTESIAN                |                         |    30 |   480 |     5   (0)| 00:00:01 |
|  56 |                 TABLE ACCESS FULL                  | RECYCLEBIN$             |     5 |    35 |     2   (0)| 00:00:01 |
|  57 |                 BUFFER SORT                        |                         |     6 |    54 |     3   (0)| 00:00:01 |
|  58 |                  TABLE ACCESS FULL                 | FILE$                   |     6 |    54 |     1   (0)| 00:00:01 |
|  59 |                TABLE ACCESS CLUSTER                | UET$                    |     1 |    52 |     0   (0)|          |
|  60 |                 INDEX UNIQUE SCAN                  | I_FILE#_BLOCK#          |     1 |       |     0   (0)|          |
|  61 |               TABLE ACCESS CLUSTER                 | TS$                     |     1 |    11 |     0   (0)|          |
|  62 |                INDEX UNIQUE SCAN                   | I_TS#                   |     1 |       |     0   (0)|          |
|  63 |              NESTED LOOPS                          |                         |     1 |    54 |     3   (0)| 00:00:01 |
|  64 |               NESTED LOOPS                         |                         |     1 |    54 |     3   (0)| 00:00:01 |
|  65 |                NESTED LOOPS                        |                         |     1 |    48 |     2   (0)| 00:00:01 |
|  66 |                 TABLE ACCESS FULL                  | NEW_LOST_WRITE_EXTENTS$ |     1 |    26 |     2   (0)| 00:00:01 |
|  67 |                 TABLE ACCESS CLUSTER               | TS$                     |     1 |    22 |     0   (0)|          |
|  68 |                  INDEX UNIQUE SCAN                 | I_TS#                   |     1 |       |     0   (0)|          |
|  69 |                INDEX RANGE SCAN                    | I_FILE2                 |     1 |       |     1   (0)| 00:00:01 |
|  70 |               TABLE ACCESS BY INDEX ROWID          | FILE$                   |     1 |     6 |     1   (0)| 00:00:01 |
|  71 |         TABLE ACCESS FULL                          | TS$                     |     7 |   161 |     5   (0)| 00:00:01 |
|  72 |        INDEX RANGE SCAN                            | I_IMSVCTS1              |     1 |    13 |     0   (0)|          |
|  73 |       FIXED TABLE FIXED INDEX                      | X$KCFISTSA (ind:1)      |     1 |     3 |     0   (0)|          |
|  74 |     NESTED LOOPS                                   |                         |     1 |   106 |     4  (50)| 00:00:01 |
|  75 |      NESTED LOOPS                                  |                         |     1 |    76 |     0   (0)|          |
|  76 |       NESTED LOOPS                                 |                         |     1 |    55 |     0   (0)|          |
|  77 |        FIXED TABLE FIXED INDEX                     | X$KSPPI (ind:1)         |     1 |    37 |     0   (0)|          |
|  78 |        FIXED TABLE FIXED INDEX                     | X$KSPPCV (ind:1)        |     1 |    18 |     0   (0)|          |
|  79 |       VIEW                                         |                         |     1 |    21 |     0   (0)|          |
|  80 |        SORT GROUP BY                               |                         |     1 |    22 |     0   (0)|          |
|  81 |         FILTER                                     |                         |       |       |            |          |
|  82 |          HASH JOIN                                 |                         |     1 |    22 |     0   (0)|          |
|  83 |           FIXED TABLE FULL                         | X$KCCTS                 |     1 |    13 |     0   (0)|          |
|  84 |           FIXED TABLE FULL                         | X$KTSTSSD               |     1 |     9 |     0   (0)|          |
|  85 |      VIEW                                          |                         |     1 |    30 |     4  (50)| 00:00:01 |
|  86 |       SORT GROUP BY                                |                         |     2 |    60 |     4  (50)| 00:00:01 |
|  87 |        VIEW                                        | DBA_TEMP_FILES          |     2 |    60 |     4  (50)| 00:00:01 |
|  88 |         SORT UNIQUE                                |                         |     2 |   706 |     4  (50)| 00:00:01 |
|  89 |          UNION-ALL                                 |                         |       |       |            |          |
|  90 |           FILTER                                   |                         |       |       |            |          |
|  91 |            NESTED LOOPS                            |                         |     1 |   168 |     1   (0)| 00:00:01 |
|  92 |             NESTED LOOPS                           |                         |     1 |   147 |     0   (0)|          |
|  93 |              NESTED LOOPS                          |                         |     1 |   119 |     0   (0)|          |
|  94 |               NESTED LOOPS                         |                         |     1 |    73 |     0   (0)|          |
|  95 |                FIXED TABLE FULL                    | X$KCCTF                 |     1 |    20 |     0   (0)|          |
|  96 |                FIXED TABLE FIXED INDEX             | X$KCCFN (ind:1)         |     1 |    53 |     0   (0)|          |
|  97 |               FIXED TABLE FIXED INDEX              | X$KCVFHTMP (ind:1)      |     1 |    46 |     0   (0)|          |
|  98 |              FIXED TABLE FIXED INDEX               | X$KTFTHC (ind:2)        |     1 |    28 |     0   (0)|          |
|  99 |             TABLE ACCESS CLUSTER                   | TS$                     |     1 |    21 |     1   (0)| 00:00:01 |
| 100 |              INDEX UNIQUE SCAN                     | I_TS#                   |     1 |       |     0   (0)|          |
| 101 |           FILTER                                   |                         |       |       |            |          |
| 102 |            NESTED LOOPS                            |                         |     1 |   185 |     1   (0)| 00:00:01 |
| 103 |             MERGE JOIN CARTESIAN                   |                         |     1 |   164 |     0   (0)|          |
| 104 |              MERGE JOIN CARTESIAN                  |                         |     1 |   164 |     0   (0)|          |
| 105 |               MERGE JOIN CARTESIAN                 |                         |     1 |   164 |     0   (0)|          |
| 106 |                HASH JOIN                           |                         |     1 |   153 |     0   (0)|          |
| 107 |                 NESTED LOOPS                       |                         |     1 |   147 |     0   (0)|          |
| 108 |                  NESTED LOOPS                      |                         |     1 |   119 |     0   (0)|          |
| 109 |                   NESTED LOOPS                     |                         |     1 |    73 |     0   (0)|          |
| 110 |                    FIXED TABLE FULL                | X$KCCTF                 |     1 |    20 |     0   (0)|          |
| 111 |                    FIXED TABLE FIXED INDEX         | X$KCCFN (ind:1)         |     1 |    53 |     0   (0)|          |
| 112 |                   FIXED TABLE FIXED INDEX          | X$KCVFHTMP (ind:1)      |     1 |    46 |     0   (0)|          |
| 113 |                  FIXED TABLE FIXED INDEX           | X$KTFTHC (ind:2)        |     1 |    28 |     0   (0)|          |
| 114 |                 FIXED TABLE FULL                   | X$KSUXSINST             |     1 |     6 |     0   (0)|          |
| 115 |                BUFFER SORT                         |                         |     1 |    11 |     0   (0)|          |
| 116 |                 FIXED TABLE FULL                   | X$KVIT                  |     1 |    11 |     0   (0)|          |
| 117 |               BUFFER SORT                          |                         |     1 |       |     0   (0)|          |
| 118 |                FIXED TABLE FULL                    | X$QUIESCE               |     1 |       |     0   (0)|          |
| 119 |              BUFFER SORT                           |                         |     1 |       |     0   (0)|          |
| 120 |               FIXED TABLE FULL                     | X$KJIDT                 |     1 |       |     0   (0)|          |
| 121 |             TABLE ACCESS CLUSTER                   | TS$                     |     1 |    21 |     1   (0)| 00:00:01 |
| 122 |              INDEX UNIQUE SCAN                     | I_TS#                   |     1 |       |     0   (0)|          |
| 123 |     HASH GROUP BY                                  |                         |     2 |   164 |    11  (46)| 00:00:01 |
| 124 |      NESTED LOOPS                                  |                         |     2 |   164 |     6  (34)| 00:00:01 |
| 125 |       NESTED LOOPS OUTER                           |                         |     2 |   158 |     6  (34)| 00:00:01 |
| 126 |        NESTED LOOPS                                |                         |     2 |   132 |     6  (34)| 00:00:01 |
| 127 |         VIEW                                       | DBA_TEMP_FILES          |     2 |    86 |     4  (50)| 00:00:01 |
| 128 |          SORT UNIQUE                               |                         |     2 |   706 |     4  (50)| 00:00:01 |
| 129 |           UNION-ALL                                |                         |       |       |            |          |
| 130 |            NESTED LOOPS                            |                         |     1 |   168 |     1   (0)| 00:00:01 |
| 131 |             NESTED LOOPS                           |                         |     1 |   147 |     0   (0)|          |
| 132 |              NESTED LOOPS                          |                         |     1 |   119 |     0   (0)|          |
| 133 |               NESTED LOOPS                         |                         |     1 |    73 |     0   (0)|          |
| 134 |                FIXED TABLE FULL                    | X$KCCTF                 |     1 |    20 |     0   (0)|          |
| 135 |                FIXED TABLE FIXED INDEX             | X$KCCFN (ind:1)         |     1 |    53 |     0   (0)|          |
| 136 |               FIXED TABLE FIXED INDEX              | X$KCVFHTMP (ind:1)      |     1 |    46 |     0   (0)|          |
| 137 |              FIXED TABLE FIXED INDEX               | X$KTFTHC (ind:2)        |     1 |    28 |     0   (0)|          |
| 138 |             TABLE ACCESS CLUSTER                   | TS$                     |     1 |    21 |     1   (0)| 00:00:01 |
| 139 |              INDEX UNIQUE SCAN                     | I_TS#                   |     1 |       |     0   (0)|          |
| 140 |            NESTED LOOPS                            |                         |     1 |   185 |     1   (0)| 00:00:01 |
| 141 |             MERGE JOIN CARTESIAN                   |                         |     1 |   164 |     0   (0)|          |
| 142 |              MERGE JOIN CARTESIAN                  |                         |     1 |   164 |     0   (0)|          |
| 143 |               MERGE JOIN CARTESIAN                 |                         |     1 |   164 |     0   (0)|          |
| 144 |                HASH JOIN                           |                         |     1 |   153 |     0   (0)|          |
| 145 |                 NESTED LOOPS                       |                         |     1 |   147 |     0   (0)|          |
| 146 |                  NESTED LOOPS                      |                         |     1 |   119 |     0   (0)|          |
| 147 |                   NESTED LOOPS                     |                         |     1 |    73 |     0   (0)|          |
| 148 |                    FIXED TABLE FULL                | X$KCCTF                 |     1 |    20 |     0   (0)|          |
| 149 |                    FIXED TABLE FIXED INDEX         | X$KCCFN (ind:1)         |     1 |    53 |     0   (0)|          |
| 150 |                   FIXED TABLE FIXED INDEX          | X$KCVFHTMP (ind:1)      |     1 |    46 |     0   (0)|          |
| 151 |                  FIXED TABLE FIXED INDEX           | X$KTFTHC (ind:2)        |     1 |    28 |     0   (0)|          |
| 152 |                 FIXED TABLE FULL                   | X$KSUXSINST             |     1 |     6 |     0   (0)|          |
| 153 |                BUFFER SORT                         |                         |     1 |    11 |     0   (0)|          |
| 154 |                 FIXED TABLE FULL                   | X$KVIT                  |     1 |    11 |     0   (0)|          |
| 155 |               BUFFER SORT                          |                         |     1 |       |     0   (0)|          |
| 156 |                FIXED TABLE FULL                    | X$QUIESCE               |     1 |       |     0   (0)|          |
| 157 |              BUFFER SORT                           |                         |     1 |       |     0   (0)|          |
| 158 |               FIXED TABLE FULL                     | X$KJIDT                 |     1 |       |     0   (0)|          |
| 159 |             TABLE ACCESS CLUSTER                   | TS$                     |     1 |    21 |     1   (0)| 00:00:01 |
| 160 |              INDEX UNIQUE SCAN                     | I_TS#                   |     1 |       |     0   (0)|          |
| 161 |         TABLE ACCESS BY INDEX ROWID                | TS$                     |     1 |    23 |     1   (0)| 00:00:01 |
| 162 |          INDEX UNIQUE SCAN                         | I_TS1                   |     1 |       |     0   (0)|          |
| 163 |        INDEX RANGE SCAN                            | I_IMSVCTS1              |     1 |    13 |     0   (0)|          |
| 164 |       FIXED TABLE FIXED INDEX                      | X$KCFISTSA (ind:1)      |     1 |     3 |     0   (0)|          |
------------------------------------------------------------------------------------------------------------------------------

Note
-----
   - this is an adaptive plan

.
========== PHV = 1800862632==========
First seen from "07/07/22 12:35:03" (snap #1656)
Last seen from  "07/07/22 12:35:03" (snap #1656)
.
Execs          LIO            PIO            CPU            Elapsed
=====          ===            ===            ===            =======
5              2,811,786      1,149,962      53.72          217.54
.
Plan hash value: 1800862632

------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                          | Name                    | Rows  | Bytes | Cost (%CPU)| Time     |
------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                   |                         |       |       |    59 (100)|          |
|   1 |  SORT GROUP BY                                     |                         |     1 |   110 |            |          |
|   2 |   VIEW                                             |                         |     9 |   990 |    59  (23)| 00:00:01 |
|   3 |    UNION-ALL                                       |                         |       |       |            |          |
|   4 |     HASH GROUP BY                                  |                         |     7 |   651 |    48  (17)| 00:00:01 |
|   5 |      NESTED LOOPS                                  |                         |     7 |   651 |    47  (15)| 00:00:01 |
|   6 |       NESTED LOOPS OUTER                           |                         |     7 |   630 |    47  (15)| 00:00:01 |
|   7 |        HASH JOIN                                   |                         |     7 |   539 |    47  (15)| 00:00:01 |
|   8 |         HASH JOIN OUTER                            |                         |     7 |   378 |    42  (17)| 00:00:01 |
|   9 |          VIEW                                      | DBA_DATA_FILES          |     7 |   266 |    10   (0)| 00:00:01 |
|  10 |           UNION-ALL                                |                         |       |       |            |          |
|  11 |            NESTED LOOPS                            |                         |     1 |    99 |     3   (0)| 00:00:01 |
|  12 |             NESTED LOOPS                           |                         |     1 |    83 |     2   (0)| 00:00:01 |
|  13 |              HASH JOIN                             |                         |     1 |    78 |     2   (0)| 00:00:01 |
|  14 |               TABLE ACCESS FULL                    | FILE$                   |     1 |    22 |     2   (0)| 00:00:01 |
|  15 |               FIXED TABLE FULL                     | X$KCCFN                 |     6 |   336 |     0   (0)|          |
|  16 |              FIXED TABLE FIXED INDEX               | X$KCCFE (ind:1)         |     1 |     5 |     0   (0)|          |
|  17 |             TABLE ACCESS CLUSTER                   | TS$                     |     1 |    16 |     1   (0)| 00:00:01 |
|  18 |              INDEX UNIQUE SCAN                     | I_TS#                   |     1 |       |     0   (0)|          |
|  19 |            HASH JOIN                               |                         |     6 |   630 |     7   (0)| 00:00:01 |
|  20 |             NESTED LOOPS                           |                         |     6 |   534 |     2   (0)| 00:00:01 |
|  21 |              NESTED LOOPS                          |                         |     6 |   504 |     2   (0)| 00:00:01 |
|  22 |               HASH JOIN                            |                         |     6 |   390 |     2   (0)| 00:00:01 |
|  23 |                FIXED TABLE FULL                    | X$KCCFN                 |     6 |   336 |     0   (0)|          |
|  24 |                TABLE ACCESS FULL                   | FILE$                   |     6 |    54 |     2   (0)| 00:00:01 |
|  25 |               FIXED TABLE FIXED INDEX              | X$KTFBHC (ind:1)        |     1 |    19 |     0   (0)|          |
|  26 |              FIXED TABLE FULL                      | X$KCCFE                 |     1 |     5 |     0   (0)|          |
|  27 |             TABLE ACCESS FULL                      | TS$                     |     8 |   128 |     5   (0)| 00:00:01 |
|  28 |          VIEW                                      |                         |     6 |    96 |    32  (22)| 00:00:01 |
|  29 |           HASH GROUP BY                            |                         |     6 |    96 |    32  (22)| 00:00:01 |
|  30 |            VIEW                                    | DBA_FREE_SPACE          | 73394 |  1146K|    28  (11)| 00:00:01 |
|  31 |             UNION-ALL                              |                         |       |       |            |          |
|  32 |              NESTED LOOPS                          |                         |     1 |    59 |     2   (0)| 00:00:01 |
|  33 |               NESTED LOOPS                         |                         |     1 |    48 |     2   (0)| 00:00:01 |
|  34 |                TABLE ACCESS FULL                   | FILE$                   |     6 |    54 |     2   (0)| 00:00:01 |
|  35 |                TABLE ACCESS CLUSTER                | FET$                    |     1 |    39 |     0   (0)|          |
|  36 |                 INDEX UNIQUE SCAN                  | I_TS#                   |     1 |       |     0   (0)|          |
|  37 |               TABLE ACCESS CLUSTER                 | TS$                     |     1 |    11 |     0   (0)|          |
|  38 |                INDEX UNIQUE SCAN                   | I_TS#                   |     1 |       |     0   (0)|          |
|  39 |              HASH JOIN                             |                         |   149 |  6109 |     7   (0)| 00:00:01 |
|  40 |               NESTED LOOPS                         |                         |   149 |  4768 |     5   (0)| 00:00:01 |
|  41 |                TABLE ACCESS FULL                   | TS$                     |     6 |   132 |     5   (0)| 00:00:01 |
|  42 |                FIXED TABLE FIXED INDEX             | X$KTFBFE (ind:1)        |    24 |   240 |     0   (0)|          |
|  43 |               TABLE ACCESS FULL                    | FILE$                   |     6 |    54 |     2   (0)| 00:00:01 |
|  44 |              NESTED LOOPS                          |                         | 73242 |  7367K|    11  (28)| 00:00:01 |
|  45 |               HASH JOIN                            |                         |     4 |   152 |     8   (0)| 00:00:01 |
|  46 |                NESTED LOOPS                        |                         |     5 |    80 |     3   (0)| 00:00:01 |
|  47 |                 TABLE ACCESS FULL                  | FILE$                   |     6 |    54 |     2   (0)| 00:00:01 |
|  48 |                 TABLE ACCESS BY INDEX ROWID BATCHED| RECYCLEBIN$             |     1 |     7 |     1   (0)| 00:00:01 |
|  49 |                  INDEX RANGE SCAN                  | RECYCLEBIN$_TS          |     5 |       |     0   (0)|          |
|  50 |                TABLE ACCESS FULL                   | TS$                     |     1 |    22 |     1   (0)| 00:00:01 |
|  51 |               FIXED TABLE FULL                     | X$KTFBUE                | 16667 |  1057K|     1 (100)| 00:00:01 |
|  52 |              NESTED LOOPS                          |                         |     1 |    79 |     5   (0)| 00:00:01 |
|  53 |               NESTED LOOPS                         |                         |     1 |    68 |     5   (0)| 00:00:01 |
|  54 |                MERGE JOIN CARTESIAN                |                         |   210 |  3360 |     5   (0)| 00:00:01 |
|  55 |                 TABLE ACCESS FULL                  | FILE$                   |     6 |    54 |     2   (0)| 00:00:01 |
|  56 |                 BUFFER SORT                        |                         |    35 |   245 |     3   (0)| 00:00:01 |
|  57 |                  TABLE ACCESS FULL                 | RECYCLEBIN$             |    35 |   245 |     1   (0)| 00:00:01 |
|  58 |                TABLE ACCESS CLUSTER                | UET$                    |     1 |    52 |     0   (0)|          |
|  59 |                 INDEX UNIQUE SCAN                  | I_FILE#_BLOCK#          |     1 |       |     0   (0)|          |
|  60 |               TABLE ACCESS CLUSTER                 | TS$                     |     1 |    11 |     0   (0)|          |
|  61 |                INDEX UNIQUE SCAN                   | I_TS#                   |     1 |       |     0   (0)|          |
|  62 |              NESTED LOOPS                          |                         |     1 |    54 |     3   (0)| 00:00:01 |
|  63 |               NESTED LOOPS                         |                         |     1 |    54 |     3   (0)| 00:00:01 |
|  64 |                NESTED LOOPS                        |                         |     1 |    48 |     2   (0)| 00:00:01 |
|  65 |                 TABLE ACCESS FULL                  | NEW_LOST_WRITE_EXTENTS$ |     1 |    26 |     2   (0)| 00:00:01 |
|  66 |                 TABLE ACCESS CLUSTER               | TS$                     |     1 |    22 |     0   (0)|          |
|  67 |                  INDEX UNIQUE SCAN                 | I_TS#                   |     1 |       |     0   (0)|          |
|  68 |                INDEX RANGE SCAN                    | I_FILE2                 |     1 |       |     1   (0)| 00:00:01 |
|  69 |               TABLE ACCESS BY INDEX ROWID          | FILE$                   |     1 |     6 |     1   (0)| 00:00:01 |
|  70 |         TABLE ACCESS FULL                          | TS$                     |     7 |   161 |     5   (0)| 00:00:01 |
|  71 |        INDEX RANGE SCAN                            | I_IMSVCTS1              |     1 |    13 |     0   (0)|          |
|  72 |       FIXED TABLE FIXED INDEX                      | X$KCFISTSA (ind:1)      |     1 |     3 |     0   (0)|          |
|  73 |     NESTED LOOPS                                   |                         |     1 |   106 |     4  (50)| 00:00:01 |
|  74 |      NESTED LOOPS                                  |                         |     1 |    76 |     0   (0)|          |
|  75 |       NESTED LOOPS                                 |                         |     1 |    55 |     0   (0)|          |
|  76 |        FIXED TABLE FIXED INDEX                     | X$KSPPI (ind:1)         |     1 |    37 |     0   (0)|          |
|  77 |        FIXED TABLE FIXED INDEX                     | X$KSPPCV (ind:1)        |     1 |    18 |     0   (0)|          |
|  78 |       VIEW                                         |                         |     1 |    21 |     0   (0)|          |
|  79 |        SORT GROUP BY                               |                         |     1 |    22 |     0   (0)|          |
|  80 |         FILTER                                     |                         |       |       |            |          |
|  81 |          HASH JOIN                                 |                         |     1 |    22 |     0   (0)|          |
|  82 |           FIXED TABLE FULL                         | X$KCCTS                 |     1 |    13 |     0   (0)|          |
|  83 |           FIXED TABLE FULL                         | X$KTSTSSD               |     1 |     9 |     0   (0)|          |
|  84 |      VIEW                                          |                         |     1 |    30 |     4  (50)| 00:00:01 |
|  85 |       SORT GROUP BY                                |                         |     2 |    60 |     4  (50)| 00:00:01 |
|  86 |        VIEW                                        | DBA_TEMP_FILES          |     2 |    60 |     4  (50)| 00:00:01 |
|  87 |         SORT UNIQUE                                |                         |     2 |   706 |     4  (50)| 00:00:01 |
|  88 |          UNION-ALL                                 |                         |       |       |            |          |
|  89 |           FILTER                                   |                         |       |       |            |          |
|  90 |            NESTED LOOPS                            |                         |     1 |   168 |     1   (0)| 00:00:01 |
|  91 |             NESTED LOOPS                           |                         |     1 |   147 |     0   (0)|          |
|  92 |              NESTED LOOPS                          |                         |     1 |   119 |     0   (0)|          |
|  93 |               NESTED LOOPS                         |                         |     1 |    73 |     0   (0)|          |
|  94 |                FIXED TABLE FULL                    | X$KCCTF                 |     1 |    20 |     0   (0)|          |
|  95 |                FIXED TABLE FIXED INDEX             | X$KCCFN (ind:1)         |     1 |    53 |     0   (0)|          |
|  96 |               FIXED TABLE FIXED INDEX              | X$KCVFHTMP (ind:1)      |     1 |    46 |     0   (0)|          |
|  97 |              FIXED TABLE FIXED INDEX               | X$KTFTHC (ind:2)        |     1 |    28 |     0   (0)|          |
|  98 |             TABLE ACCESS CLUSTER                   | TS$                     |     1 |    21 |     1   (0)| 00:00:01 |
|  99 |              INDEX UNIQUE SCAN                     | I_TS#                   |     1 |       |     0   (0)|          |
| 100 |           FILTER                                   |                         |       |       |            |          |
| 101 |            NESTED LOOPS                            |                         |     1 |   185 |     1   (0)| 00:00:01 |
| 102 |             MERGE JOIN CARTESIAN                   |                         |     1 |   164 |     0   (0)|          |
| 103 |              MERGE JOIN CARTESIAN                  |                         |     1 |   164 |     0   (0)|          |
